ticker,name,index
A,A,SP500_NASDAQ
AAPL,AAPL,SP500_NASDAQ
ABBV,ABBV,SP500_NASDAQ
ABNB,ABNB,SP500_NASDAQ
ABT,ABT,SP500_NASDAQ
ACGL,ACGL,SP500_NASDAQ
ACN,ACN,SP500_NASDAQ
ADBE,ADBE,SP500_NASDAQ
ADI,ADI,SP500_NASDAQ
ADM,ADM,SP500_NASDAQ
ADP,ADP,SP500_NASDAQ
ADSK,ADSK,SP500_NASDAQ
AEE,AEE,SP500_NASDAQ
AEP,AEP,SP500_NASDAQ
AES,AES,SP500_NASDAQ
AFL,AFL,SP500_NASDAQ
AIG,AIG,SP500_NASDAQ
AIZ,AIZ,SP500_NASDAQ
AJG,AJG,SP500_NASDAQ
AKAM,AKAM,SP500_NASDAQ
ALB,ALB,SP500_NASDAQ
ALGN,ALGN,SP500_NASDAQ
ALL,ALL,SP500_NASDAQ
ALLE,ALLE,SP500_NASDAQ
ALNY,ALNY,SP500_NASDAQ
AMAT,AMAT,SP500_NASDAQ
AMCR,AMCR,SP500_NASDAQ
AMD,AMD,SP500_NASDAQ
AME,AME,SP500_NASDAQ
AMGN,AMGN,SP500_NASDAQ
AMP,AMP,SP500_NASDAQ
AMT,AMT,SP500_NASDAQ
AMZN,AMZN,SP500_NASDAQ
ANET,ANET,SP500_NASDAQ
AON,AON,SP500_NASDAQ
AOS,AOS,SP500_NASDAQ
APA,APA,SP500_NASDAQ
APD,APD,SP500_NASDAQ
APH,APH,SP500_NASDAQ
APO,APO,SP500_NASDAQ
APP,APP,SP500_NASDAQ
APTV,APTV,SP500_NASDAQ
ARE,ARE,SP500_NASDAQ
ARES,ARES,SP500_NASDAQ
ARM,ARM,SP500_NASDAQ
ASML,ASML,SP500_NASDAQ
ATO,ATO,SP500_NASDAQ
AVB,AVB,SP500_NASDAQ
AVGO,AVGO,SP500_NASDAQ
AVY,AVY,SP500_NASDAQ
AWK,AWK,SP500_NASDAQ
AXON,AXON,SP500_NASDAQ
AXP,AXP,SP500_NASDAQ
AZO,AZO,SP500_NASDAQ
BA,BA,SP500_NASDAQ
BAC,BAC,SP500_NASDAQ
BALL,BALL,SP500_NASDAQ
BAX,BAX,SP500_NASDAQ
BBY,BBY,SP500_NASDAQ
BDX,BDX,SP500_NASDAQ
BEN,BEN,SP500_NASDAQ
BF-B,BF-B,SP500_NASDAQ
BG,BG,SP500_NASDAQ
BIIB,BIIB,SP500_NASDAQ
BK,BK,SP500_NASDAQ
BKNG,BKNG,SP500_NASDAQ
BKR,BKR,SP500_NASDAQ
BLDR,BLDR,SP500_NASDAQ
BLK,BLK,SP500_NASDAQ
BMY,BMY,SP500_NASDAQ
BR,BR,SP500_NASDAQ
BRK-B,BRK-B,SP500_NASDAQ
BRO,BRO,SP500_NASDAQ
BSX,BSX,SP500_NASDAQ
BX,BX,SP500_NASDAQ
BXP,BXP,SP500_NASDAQ
C,C,SP500_NASDAQ
CAG,CAG,SP500_NASDAQ
CAH,CAH,SP500_NASDAQ
CARR,CARR,SP500_NASDAQ
CAT,CAT,SP500_NASDAQ
CB,CB,SP500_NASDAQ
CBOE,CBOE,SP500_NASDAQ
CBRE,CBRE,SP500_NASDAQ
CCEP,CCEP,SP500_NASDAQ
CCI,CCI,SP500_NASDAQ
CCL,CCL,SP500_NASDAQ
CDNS,CDNS,SP500_NASDAQ
CDW,CDW,SP500_NASDAQ
CEG,CEG,SP500_NASDAQ
CF,CF,SP500_NASDAQ
CFG,CFG,SP500_NASDAQ
CHD,CHD,SP500_NASDAQ
CHRW,CHRW,SP500_NASDAQ
CHTR,CHTR,SP500_NASDAQ
CI,CI,SP500_NASDAQ
CINF,CINF,SP500_NASDAQ
CL,CL,SP500_NASDAQ
CLX,CLX,SP500_NASDAQ
CMCSA,CMCSA,SP500_NASDAQ
CME,CME,SP500_NASDAQ
CMG,CMG,SP500_NASDAQ
CMI,CMI,SP500_NASDAQ
CMS,CMS,SP500_NASDAQ
CNC,CNC,SP500_NASDAQ
CNP,CNP,SP500_NASDAQ
COF,COF,SP500_NASDAQ
COIN,COIN,SP500_NASDAQ
COO,COO,SP500_NASDAQ
COP,COP,SP500_NASDAQ
COR,COR,SP500_NASDAQ
COST,COST,SP500_NASDAQ
CPAY,CPAY,SP500_NASDAQ
CPB,CPB,SP500_NASDAQ
CPRT,CPRT,SP500_NASDAQ
CPT,CPT,SP500_NASDAQ
CRH,CRH,SP500_NASDAQ
CRL,CRL,SP500_NASDAQ
CRM,CRM,SP500_NASDAQ
CRWD,CRWD,SP500_NASDAQ
CSCO,CSCO,SP500_NASDAQ
CSGP,CSGP,SP500_NASDAQ
CSX,CSX,SP500_NASDAQ
CTAS,CTAS,SP500_NASDAQ
CTRA,CTRA,SP500_NASDAQ
CTSH,CTSH,SP500_NASDAQ
CTVA,CTVA,SP500_NASDAQ
CVNA,CVNA,SP500_NASDAQ
CVS,CVS,SP500_NASDAQ
CVX,CVX,SP500_NASDAQ
D,D,SP500_NASDAQ
DAL,DAL,SP500_NASDAQ
DASH,DASH,SP500_NASDAQ
DAY,DAY,SP500_NASDAQ
DD,DD,SP500_NASDAQ
DDOG,DDOG,SP500_NASDAQ
DE,DE,SP500_NASDAQ
DECK,DECK,SP500_NASDAQ
DELL,DELL,SP500_NASDAQ
DG,DG,SP500_NASDAQ
DGX,DGX,SP500_NASDAQ
DHI,DHI,SP500_NASDAQ
DHR,DHR,SP500_NASDAQ
DIS,DIS,SP500_NASDAQ
DLR,DLR,SP500_NASDAQ
DLTR,DLTR,SP500_NASDAQ
DOC,DOC,SP500_NASDAQ
DOV,DOV,SP500_NASDAQ
DOW,DOW,SP500_NASDAQ
DPZ,DPZ,SP500_NASDAQ
DRI,DRI,SP500_NASDAQ
DTE,DTE,SP500_NASDAQ
DUK,DUK,SP500_NASDAQ
DVA,DVA,SP500_NASDAQ
DVN,DVN,SP500_NASDAQ
DXCM,DXCM,SP500_NASDAQ
EA,EA,SP500_NASDAQ
EBAY,EBAY,SP500_NASDAQ
ECL,ECL,SP500_NASDAQ
ED,ED,SP500_NASDAQ
EFX,EFX,SP500_NASDAQ
EG,EG,SP500_NASDAQ
EIX,EIX,SP500_NASDAQ
EL,EL,SP500_NASDAQ
ELV,ELV,SP500_NASDAQ
EME,EME,SP500_NASDAQ
EMR,EMR,SP500_NASDAQ
EOG,EOG,SP500_NASDAQ
EPAM,EPAM,SP500_NASDAQ
EQIX,EQIX,SP500_NASDAQ
EQR,EQR,SP500_NASDAQ
EQT,EQT,SP500_NASDAQ
ERIE,ERIE,SP500_NASDAQ
ES,ES,SP500_NASDAQ
ESS,ESS,SP500_NASDAQ
ETN,ETN,SP500_NASDAQ
ETR,ETR,SP500_NASDAQ
EVRG,EVRG,SP500_NASDAQ
EW,EW,SP500_NASDAQ
EXC,EXC,SP500_NASDAQ
EXE,EXE,SP500_NASDAQ
EXPD,EXPD,SP500_NASDAQ
EXPE,EXPE,SP500_NASDAQ
EXR,EXR,SP500_NASDAQ
F,F,SP500_NASDAQ
FANG,FANG,SP500_NASDAQ
FAST,FAST,SP500_NASDAQ
FCX,FCX,SP500_NASDAQ
FDS,FDS,SP500_NASDAQ
FDX,FDX,SP500_NASDAQ
FE,FE,SP500_NASDAQ
FER,FER,SP500_NASDAQ
FFIV,FFIV,SP500_NASDAQ
FICO,FICO,SP500_NASDAQ
FIS,FIS,SP500_NASDAQ
FISV,FISV,SP500_NASDAQ
FITB,FITB,SP500_NASDAQ
FIX,FIX,SP500_NASDAQ
FOX,FOX,SP500_NASDAQ
FOXA,FOXA,SP500_NASDAQ
FRT,FRT,SP500_NASDAQ
FSLR,FSLR,SP500_NASDAQ
FTNT,FTNT,SP500_NASDAQ
FTV,FTV,SP500_NASDAQ
GD,GD,SP500_NASDAQ
GDDY,GDDY,SP500_NASDAQ
GE,GE,SP500_NASDAQ
GEHC,GEHC,SP500_NASDAQ
GEN,GEN,SP500_NASDAQ
GEV,GEV,SP500_NASDAQ
GILD,GILD,SP500_NASDAQ
GIS,GIS,SP500_NASDAQ
GL,GL,SP500_NASDAQ
GLW,GLW,SP500_NASDAQ
GM,GM,SP500_NASDAQ
GNRC,GNRC,SP500_NASDAQ
GOOG,GOOG,SP500_NASDAQ
GOOGL,GOOGL,SP500_NASDAQ
GPC,GPC,SP500_NASDAQ
GPN,GPN,SP500_NASDAQ
GRMN,GRMN,SP500_NASDAQ
GS,GS,SP500_NASDAQ
GWW,GWW,SP500_NASDAQ
HAL,HAL,SP500_NASDAQ
HAS,HAS,SP500_NASDAQ
HBAN,HBAN,SP500_NASDAQ
HCA,HCA,SP500_NASDAQ
HD,HD,SP500_NASDAQ
HIG,HIG,SP500_NASDAQ
HII,HII,SP500_NASDAQ
HLT,HLT,SP500_NASDAQ
HOLX,HOLX,SP500_NASDAQ
HON,HON,SP500_NASDAQ
HOOD,HOOD,SP500_NASDAQ
HPE,HPE,SP500_NASDAQ
HPQ,HPQ,SP500_NASDAQ
HRL,HRL,SP500_NASDAQ
HSIC,HSIC,SP500_NASDAQ
HST,HST,SP500_NASDAQ
HSY,HSY,SP500_NASDAQ
HUBB,HUBB,SP500_NASDAQ
HUM,HUM,SP500_NASDAQ
HWM,HWM,SP500_NASDAQ
IBKR,IBKR,SP500_NASDAQ
IBM,IBM,SP500_NASDAQ
ICE,ICE,SP500_NASDAQ
IDXX,IDXX,SP500_NASDAQ
IEX,IEX,SP500_NASDAQ
IFF,IFF,SP500_NASDAQ
INCY,INCY,SP500_NASDAQ
INSM,INSM,SP500_NASDAQ
INTC,INTC,SP500_NASDAQ
INTU,INTU,SP500_NASDAQ
INVH,INVH,SP500_NASDAQ
IP,IP,SP500_NASDAQ
IQV,IQV,SP500_NASDAQ
IR,IR,SP500_NASDAQ
IRM,IRM,SP500_NASDAQ
ISRG,ISRG,SP500_NASDAQ
IT,IT,SP500_NASDAQ
ITW,ITW,SP500_NASDAQ
IVZ,IVZ,SP500_NASDAQ
J,J,SP500_NASDAQ
JBHT,JBHT,SP500_NASDAQ
JBL,JBL,SP500_NASDAQ
JCI,JCI,SP500_NASDAQ
JKHY,JKHY,SP500_NASDAQ
JNJ,JNJ,SP500_NASDAQ
JPM,JPM,SP500_NASDAQ
KDP,KDP,SP500_NASDAQ
KEY,KEY,SP500_NASDAQ
KEYS,KEYS,SP500_NASDAQ
KHC,KHC,SP500_NASDAQ
KIM,KIM,SP500_NASDAQ
KKR,KKR,SP500_NASDAQ
KLAC,KLAC,SP500_NASDAQ
KMB,KMB,SP500_NASDAQ
KMI,KMI,SP500_NASDAQ
KO,KO,SP500_NASDAQ
KR,KR,SP500_NASDAQ
KVUE,KVUE,SP500_NASDAQ
L,L,SP500_NASDAQ
LDOS,LDOS,SP500_NASDAQ
LEN,LEN,SP500_NASDAQ
LH,LH,SP500_NASDAQ
LHX,LHX,SP500_NASDAQ
LII,LII,SP500_NASDAQ
LIN,LIN,SP500_NASDAQ
LLY,LLY,SP500_NASDAQ
LMT,LMT,SP500_NASDAQ
LNT,LNT,SP500_NASDAQ
LOW,LOW,SP500_NASDAQ
LRCX,LRCX,SP500_NASDAQ
LULU,LULU,SP500_NASDAQ
LUV,LUV,SP500_NASDAQ
LVS,LVS,SP500_NASDAQ
LW,LW,SP500_NASDAQ
LYB,LYB,SP500_NASDAQ
LYV,LYV,SP500_NASDAQ
MA,MA,SP500_NASDAQ
MAA,MAA,SP500_NASDAQ
MAR,MAR,SP500_NASDAQ
MAS,MAS,SP500_NASDAQ
MCD,MCD,SP500_NASDAQ
MCHP,MCHP,SP500_NASDAQ
MCK,MCK,SP500_NASDAQ
MCO,MCO,SP500_NASDAQ
MDLZ,MDLZ,SP500_NASDAQ
MDT,MDT,SP500_NASDAQ
MELI,MELI,SP500_NASDAQ
MET,MET,SP500_NASDAQ
META,META,SP500_NASDAQ
MGM,MGM,SP500_NASDAQ
MKC,MKC,SP500_NASDAQ
MLM,MLM,SP500_NASDAQ
MMM,MMM,SP500_NASDAQ
MNST,MNST,SP500_NASDAQ
MO,MO,SP500_NASDAQ
MOH,MOH,SP500_NASDAQ
MOS,MOS,SP500_NASDAQ
MPC,MPC,SP500_NASDAQ
MPWR,MPWR,SP500_NASDAQ
MRK,MRK,SP500_NASDAQ
MRNA,MRNA,SP500_NASDAQ
MRSH,MRSH,SP500_NASDAQ
MRVL,MRVL,SP500_NASDAQ
MS,MS,SP500_NASDAQ
MSCI,MSCI,SP500_NASDAQ
MSFT,MSFT,SP500_NASDAQ
MSI,MSI,SP500_NASDAQ
MSTR,MSTR,SP500_NASDAQ
MTB,MTB,SP500_NASDAQ
MTCH,MTCH,SP500_NASDAQ
MTD,MTD,SP500_NASDAQ
MU,MU,SP500_NASDAQ
NCLH,NCLH,SP500_NASDAQ
NDAQ,NDAQ,SP500_NASDAQ
NDSN,NDSN,SP500_NASDAQ
NEE,NEE,SP500_NASDAQ
NEM,NEM,SP500_NASDAQ
NFLX,NFLX,SP500_NASDAQ
NI,NI,SP500_NASDAQ
NKE,NKE,SP500_NASDAQ
NOC,NOC,SP500_NASDAQ
NOW,NOW,SP500_NASDAQ
NRG,NRG,SP500_NASDAQ
NSC,NSC,SP500_NASDAQ
NTAP,NTAP,SP500_NASDAQ
NTRS,NTRS,SP500_NASDAQ
NUE,NUE,SP500_NASDAQ
NVDA,NVDA,SP500_NASDAQ
NVR,NVR,SP500_NASDAQ
NWS,NWS,SP500_NASDAQ
NWSA,NWSA,SP500_NASDAQ
NXPI,NXPI,SP500_NASDAQ
O,O,SP500_NASDAQ
ODFL,ODFL,SP500_NASDAQ
OKE,OKE,SP500_NASDAQ
OMC,OMC,SP500_NASDAQ
ON,ON,SP500_NASDAQ
ORCL,ORCL,SP500_NASDAQ
ORLY,ORLY,SP500_NASDAQ
OTIS,OTIS,SP500_NASDAQ
OXY,OXY,SP500_NASDAQ
PANW,PANW,SP500_NASDAQ
PAYC,PAYC,SP500_NASDAQ
PAYX,PAYX,SP500_NASDAQ
PCAR,PCAR,SP500_NASDAQ
PCG,PCG,SP500_NASDAQ
PDD,PDD,SP500_NASDAQ
PEG,PEG,SP500_NASDAQ
PEP,PEP,SP500_NASDAQ
PFE,PFE,SP500_NASDAQ
PFG,PFG,SP500_NASDAQ
PG,PG,SP500_NASDAQ
PGR,PGR,SP500_NASDAQ
PH,PH,SP500_NASDAQ
PHM,PHM,SP500_NASDAQ
PKG,PKG,SP500_NASDAQ
PLD,PLD,SP500_NASDAQ
PLTR,PLTR,SP500_NASDAQ
PM,PM,SP500_NASDAQ
PNC,PNC,SP500_NASDAQ
PNR,PNR,SP500_NASDAQ
PNW,PNW,SP500_NASDAQ
PODD,PODD,SP500_NASDAQ
POOL,POOL,SP500_NASDAQ
PPG,PPG,SP500_NASDAQ
PPL,PPL,SP500_NASDAQ
PRU,PRU,SP500_NASDAQ
PSA,PSA,SP500_NASDAQ
PSKY,PSKY,SP500_NASDAQ
PSX,PSX,SP500_NASDAQ
PTC,PTC,SP500_NASDAQ
PWR,PWR,SP500_NASDAQ
PYPL,PYPL,SP500_NASDAQ
Q,Q,SP500_NASDAQ
QCOM,QCOM,SP500_NASDAQ
RCL,RCL,SP500_NASDAQ
REG,REG,SP500_NASDAQ
REGN,REGN,SP500_NASDAQ
RF,RF,SP500_NASDAQ
RJF,RJF,SP500_NASDAQ
RL,RL,SP500_NASDAQ
RMD,RMD,SP500_NASDAQ
ROK,ROK,SP500_NASDAQ
ROL,ROL,SP500_NASDAQ
ROP,ROP,SP500_NASDAQ
ROST,ROST,SP500_NASDAQ
RSG,RSG,SP500_NASDAQ
RTX,RTX,SP500_NASDAQ
RVTY,RVTY,SP500_NASDAQ
SBAC,SBAC,SP500_NASDAQ
SBUX,SBUX,SP500_NASDAQ
SCHW,SCHW,SP500_NASDAQ
SHOP,SHOP,SP500_NASDAQ
SHW,SHW,SP500_NASDAQ
SJM,SJM,SP500_NASDAQ
SLB,SLB,SP500_NASDAQ
SMCI,SMCI,SP500_NASDAQ
SNA,SNA,SP500_NASDAQ
SNDK,SNDK,SP500_NASDAQ
SNPS,SNPS,SP500_NASDAQ
SO,SO,SP500_NASDAQ
SOLV,SOLV,SP500_NASDAQ
SPG,SPG,SP500_NASDAQ
SPGI,SPGI,SP500_NASDAQ
SRE,SRE,SP500_NASDAQ
STE,STE,SP500_NASDAQ
STLD,STLD,SP500_NASDAQ
STT,STT,SP500_NASDAQ
STX,STX,SP500_NASDAQ
STZ,STZ,SP500_NASDAQ
SW,SW,SP500_NASDAQ
SWK,SWK,SP500_NASDAQ
SWKS,SWKS,SP500_NASDAQ
SYF,SYF,SP500_NASDAQ
SYK,SYK,SP500_NASDAQ
SYY,SYY,SP500_NASDAQ
T,T,SP500_NASDAQ
TAP,TAP,SP500_NASDAQ
TDG,TDG,SP500_NASDAQ
TDY,TDY,SP500_NASDAQ
TEAM,TEAM,SP500_NASDAQ
TECH,TECH,SP500_NASDAQ
TEL,TEL,SP500_NASDAQ
TER,TER,SP500_NASDAQ
TFC,TFC,SP500_NASDAQ
TGT,TGT,SP500_NASDAQ
TJX,TJX,SP500_NASDAQ
TKO,TKO,SP500_NASDAQ
TMO,TMO,SP500_NASDAQ
TMUS,TMUS,SP500_NASDAQ
TPL,TPL,SP500_NASDAQ
TPR,TPR,SP500_NASDAQ
TRGP,TRGP,SP500_NASDAQ
TRI,TRI,SP500_NASDAQ
TRMB,TRMB,SP500_NASDAQ
TROW,TROW,SP500_NASDAQ
TRV,TRV,SP500_NASDAQ
TSCO,TSCO,SP500_NASDAQ
TSLA,TSLA,SP500_NASDAQ
TSN,TSN,SP500_NASDAQ
TT,TT,SP500_NASDAQ
TTD,TTD,SP500_NASDAQ
TTWO,TTWO,SP500_NASDAQ
TXN,TXN,SP500_NASDAQ
TXT,TXT,SP500_NASDAQ
TYL,TYL,SP500_NASDAQ
UAL,UAL,SP500_NASDAQ
UBER,UBER,SP500_NASDAQ
UDR,UDR,SP500_NASDAQ
UHS,UHS,SP500_NASDAQ
ULTA,ULTA,SP500_NASDAQ
UNH,UNH,SP500_NASDAQ
UNP,UNP,SP500_NASDAQ
UPS,UPS,SP500_NASDAQ
URI,URI,SP500_NASDAQ
USB,USB,SP500_NASDAQ
V,V,SP500_NASDAQ
VICI,VICI,SP500_NASDAQ
VLO,VLO,SP500_NASDAQ
VLTO,VLTO,SP500_NASDAQ
VMC,VMC,SP500_NASDAQ
VRSK,VRSK,SP500_NASDAQ
VRSN,VRSN,SP500_NASDAQ
VRTX,VRTX,SP500_NASDAQ
VST,VST,SP500_NASDAQ
VTR,VTR,SP500_NASDAQ
VTRS,VTRS,SP500_NASDAQ
VZ,VZ,SP500_NASDAQ
WAB,WAB,SP500_NASDAQ
WAT,WAT,SP500_NASDAQ
WBD,WBD,SP500_NASDAQ
WDAY,WDAY,SP500_NASDAQ
WDC,WDC,SP500_NASDAQ
WEC,WEC,SP500_NASDAQ
WELL,WELL,SP500_NASDAQ
WFC,WFC,SP500_NASDAQ
WM,WM,SP500_NASDAQ
WMB,WMB,SP500_NASDAQ
WMT,WMT,SP500_NASDAQ
WRB,WRB,SP500_NASDAQ
WSM,WSM,SP500_NASDAQ
WST,WST,SP500_NASDAQ
WTW,WTW,SP500_NASDAQ
WY,WY,SP500_NASDAQ
WYNN,WYNN,SP500_NASDAQ
XEL,XEL,SP500_NASDAQ
XOM,XOM,SP500_NASDAQ
XYL,XYL,SP500_NASDAQ
XYZ,XYZ,SP500_NASDAQ
YUM,YUM,SP500_NASDAQ
ZBH,ZBH,SP500_NASDAQ
ZBRA,ZBRA,SP500_NASDAQ
ZS,ZS,SP500_NASDAQ
ZTS,ZTS,SP500_NASDAQ
